yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[54, 3504, <Quantity 2571.273497195017 kpc>, <Quantity 3005.127492576427 kpc>, <Quantity 2646.9584519827154 kpc>, <Quantity 1512289576.1473048 solMass>, <Quantity 1592297548.7676933 solMass>, <Quantity 4.503794331392363 kpc>, <Quantity 5.8581105505329 kpc>, -1, 0, 0, 0, 0, 0]
[55, 3503, <Quantity 2713.7156968962054 kpc>, <Quantity 2820.7841053690213 kpc>, <Quantity 2743.440590967934 kpc>, <Quantity 1626808124.033274 solMass>, <Quantity 1581084185.7398922 solMass>, <Quantity 4.614723394050797 kpc>, <Quantity 14.66014393872481 kpc>, -1, 0, 0, 0, 0, 0]
[57, 3501, <Quantity 2594.3200627327396 kpc>, <Quantity 2399.735263144455 kpc>, <Quantity 2352.2917958832536 kpc>, <Quantity 1734013754.8138943 solMass>, <Quantity 1526229626.1208818 solMass>, <Quantity 4.713943900459871 kpc>, <Quantity 5.8334168911509305 kpc>, -1, 0, 0, 0, 0, 0]
[61, 3498, <Quantity 2648.810180200356 kpc>, <Quantity 2498.8483717290965 kpc>, <Quantity 2511.417272778256 kpc>, <Quantity 1397281778.050332 solMass>, <Quantity 1311054281.69386 solMass>, <Quantity 4.386601965589002 kpc>, <Quantity 6.061626892818419 kpc>, -1, 0, 0, 0, 0, 0]
[67, 3495, <Quantity 2608.349185272984 kpc>, <Quantity 2546.152253421968 kpc>, <Quantity 2533.947356292115 kpc>, <Quantity 1294572584.789848 solMass>, <Quantity 1210134014.5167167 solMass>, <Quantity 4.276374182822078 kpc>, <Quantity 6.464237158752119 kpc>, -1, 0, 0, 0, 0, 0]
[68, 3493, <Quantity 2614.6433390954353 kpc>, <Quantity 2416.30787892515 kpc>, <Quantity 2360.8463858178543 kpc>, <Quantity 1091593529.8869686 solMass>, <Quantity 1150430433.0340111 solMass>, <Quantity 4.040054415725737 kpc>, <Quantity 6.548959650401899 kpc>, -1, 0, 0, 0, 0, 0]
[70, 3491, <Quantity 2926.9698605058716 kpc>, <Quantity 2835.0658620494955 kpc>, <Quantity 3196.6761041990853 kpc>, <Quantity 1003016855.0895587 solMass>, <Quantity 1129215962.4494107 solMass>, <Quantity 3.927681900855233 kpc>, <Quantity 5.1892641680107285 kpc>, -1, 0, 0, 0, 0, 0]
[72, 3490, <Quantity 2683.072674205254 kpc>, <Quantity 2546.55724072385 kpc>, <Quantity 2536.6457638658685 kpc>, <Quantity 1217517205.842905 solMass>, <Quantity 1120124046.4940662 solMass>, <Quantity 4.189786883716093 kpc>, <Quantity 5.978951971814631 kpc>, -1, 0, 0, 0, 0, 0]
[73, 3489, <Quantity 2733.4727281265186 kpc>, <Quantity 2958.1326445460254 kpc>, <Quantity 2212.292513024592 kpc>, <Quantity 922645361.2609657 solMass>, <Quantity 1114971960.7592256 solMass>, <Quantity 3.81983993333229 kpc>, <Quantity 4.682315152912664 kpc>, -1, 0, 0, 0, 0, 0]
[75, 3487, <Quantity 2660.994448822053 kpc>, <Quantity 2969.4514736562223 kpc>, <Quantity 2196.489467619294 kpc>, <Quantity 964472481.8030058 solMass>, <Quantity 1104364725.4922597 solMass>, <Quantity 3.8767117513122678 kpc>, <Quantity 4.649989351479536 kpc>, -1, 0, 0, 0, 0, 0]
[78, 3486, <Quantity 2704.6538125712964 kpc>, <Quantity 2935.2212633548193 kpc>, <Quantity 3086.7041695930097 kpc>, <Quantity 1014170558.68821 solMass>, <Quantity 1084665574.232802 solMass>, <Quantity 3.94218707780433 kpc>, <Quantity 4.52209239205355 kpc>, -1, 0, 0, 0, 0, 0]
[80, 3484, <Quantity 2507.999066888793 kpc>, <Quantity 2520.503438418468 kpc>, <Quantity 2483.3767680461997 kpc>, <Quantity 1249826834.3362062 solMass>, <Quantity 1034963100.318972 solMass>, <Quantity 4.226525679924144 kpc>, <Quantity 5.863985669523437 kpc>, -1, 0, 0, 0, 0, 0]
[82, 3483, <Quantity 2619.5449564734254 kpc>, <Quantity 2535.334508074382 kpc>, <Quantity 2556.740347856142 kpc>, <Quantity 1211621707.3723526 solMass>, <Quantity 1023749737.3004487 solMass>, <Quantity 4.18301330144416 kpc>, <Quantity 5.4088021065743614 kpc>, -1, 0, 0, 0, 0, 0]
[84, 3482, <Quantity 2800.5304510522733 kpc>, <Quantity 2568.679322321222 kpc>, <Quantity 2501.099394075816 kpc>, <Quantity 887388751.6986064 solMass>, <Quantity 983442243.1944972 solMass>, <Quantity 3.770551441336143 kpc>, <Quantity 4.885567551568258 kpc>, -1, 0, 0, 0, 0, 0]
[85, 3481, <Quantity 2823.5592626119346 kpc>, <Quantity 2741.701510865146 kpc>, <Quantity 3197.6220768620037 kpc>, <Quantity 970019243.7613312 solMass>, <Quantity 977077902.0189354 solMass>, <Quantity 3.8841293143309383 kpc>, <Quantity 4.478566436681716 kpc>, -1, 0, 0, 0, 0, 0]
[86, 3480, <Quantity 2626.587803846267 kpc>, <Quantity 2509.8864246510116 kpc>, <Quantity 2556.0657126943515 kpc>, <Quantity 1183638854.9250295 solMass>, <Quantity 963136964.2196417 solMass>, <Quantity 4.1505594116909394 kpc>, <Quantity 4.677047978440232 kpc>, -1, 0, 0, 0, 0, 0]
[87, 3479, <Quantity 2627.323177849803 kpc>, <Quantity 2546.153501591165 kpc>, <Quantity 2533.724055810729 kpc>, <Quantity 839165489.8725072 solMass>, <Quantity 949802154.1430938 solMass>, <Quantity 3.7009745805158505 kpc>, <Quantity 5.834220140422913 kpc>, -1, 0, 0, 0, 0, 0]
[88, 3478, <Quantity 2679.5303026001875 kpc>, <Quantity 2972.763285536916 kpc>, <Quantity 2210.1175511138704 kpc>, <Quantity 840410194.3488942 solMass>, <Quantity 941013302.0438493 solMass>, <Quantity 3.7028035180917116 kpc>, <Quantity 5.863971746114309 kpc>, -1, 0, 0, 0, 0, 0]
[89, 3476, <Quantity 2650.7561086179126 kpc>, <Quantity 2791.5540843975173 kpc>, <Quantity 2955.703697885327 kpc>, <Quantity 706405962.201752 solMass>, <Quantity 916162065.0603797 solMass>, <Quantity 3.4944997663840303 kpc>, <Quantity 4.5646922941100145 kpc>, -1, 0, 0, 0, 0, 0]
[90, 3475, <Quantity 2483.0981411892735 kpc>, <Quantity 2730.313759926757 kpc>, <Quantity 2191.7723739896032 kpc>, <Quantity 1057712353.8422886 solMass>, <Quantity 911919170.9683427 solMass>, <Quantity 3.997815578743473 kpc>, <Quantity 5.373878498657513 kpc>, -1, 0, 0, 0, 0, 0]
[92, 3473, <Quantity 2451.268547659348 kpc>, <Quantity 2974.13073482463 kpc>, <Quantity 2472.5909724429166 kpc>, <Quantity 834315528.1436876 solMass>, <Quantity 911009979.3689601 solMass>, <Quantity 3.6938308658526258 kpc>, <Quantity 6.985551555304926 kpc>, -1, 0, 0, 0, 0, 0]
[93, 3472, <Quantity 2606.131978826174 kpc>, <Quantity 2443.652057379179 kpc>, <Quantity 2376.079376214192 kpc>, <Quantity 761444722.8169264 solMass>, <Quantity 904948702.065068 solMass>, <Quantity 3.5829962815603116 kpc>, <Quantity 5.528417131778772 kpc>, -1, 0, 0, 0, 0, 0]
[94, 3471, <Quantity 2823.444184906046 kpc>, <Quantity 2352.671408661481 kpc>, <Quantity 2843.0461133825293 kpc>, <Quantity 736882893.1923536 solMass>, <Quantity 889189381.0692455 solMass>, <Quantity 3.5440490332895425 kpc>, <Quantity 4.709881961146381 kpc>, -1, 0, 0, 0, 0, 0]
[95, 3470, <Quantity 2792.849256601884 kpc>, <Quantity 2622.1714510312613 kpc>, <Quantity 2611.2634055972603 kpc>, <Quantity 850862934.1560512 solMass>, <Quantity 888583253.3304797 solMass>, <Quantity 3.7180917179790987 kpc>, <Quantity 5.737270873148711 kpc>, -1, 0, 0, 0, 0, 0]
[99, 3469, <Quantity 2779.4074891558785 kpc>, <Quantity 2541.176969414882 kpc>, <Quantity 3128.4097171258077 kpc>, <Quantity 759776250.993371 solMass>, <Quantity 856458483.6076858 solMass>, <Quantity 3.5803773564682353 kpc>, <Quantity 7.654962934753118 kpc>, -1, 0, 0, 0, 0, 0]
[100, 3468, <Quantity 2789.257214809555 kpc>, <Quantity 2543.174646377849 kpc>, <Quantity 2501.0090305403837 kpc>, <Quantity 819362397.2846112 solMass>, <Quantity 856458483.5976722 solMass>, <Quantity 3.6716299752526953 kpc>, <Quantity 5.505140978116594 kpc>, -1, 0, 0, 0, 0, 0]
[102, 3467, <Quantity 2556.064203754724 kpc>, <Quantity 2464.328874240084 kpc>, <Quantity 2390.042427896678 kpc>, <Quantity 800813014.3086319 solMass>, <Quantity 840093034.8713677 solMass>, <Quantity 3.643711118824569 kpc>, <Quantity 4.75527565671341 kpc>, -1, 0, 0, 0, 0, 0]
[103, 3466, <Quantity 2887.955223435342 kpc>, <Quantity 2937.5610529643163 kpc>, <Quantity 2463.7446115579346 kpc>, <Quantity 653031461.092713 solMass>, <Quantity 836456268.4664439 solMass>, <Quantity 3.4041728107476237 kpc>, <Quantity 4.847806127050833 kpc>, -1, 0, 0, 0, 0, 0]
[104, 3465, <Quantity 2668.286337798583 kpc>, <Quantity 2965.456873495566 kpc>, <Quantity 2197.96773010708 kpc>, <Quantity 686452722.3961381 solMass>, <Quantity 827061288.6575208 solMass>, <Quantity 3.4612829864041212 kpc>, <Quantity 4.100623143979401 kpc>, -1, 0, 0, 0, 0, 0]
[105, 3464, <Quantity 2449.0142924832217 kpc>, <Quantity 2987.5572178047246 kpc>, <Quantity 2504.0392043365564 kpc>, <Quantity 723723381.2184284 solMass>, <Quantity 825849033.1941005 solMass>, <Quantity 3.522825231700493 kpc>, <Quantity 4.003762482000926 kpc>, -1, 0, 0, 0, 0, 0]
[106, 3463, <Quantity 2726.9418568985975 kpc>, <Quantity 2709.6712951122067 kpc>, <Quantity 2684.6959406756196 kpc>, <Quantity 834499067.359707 solMass>, <Quantity 823424522.2575265 solMass>, <Quantity 3.6941017118694797 kpc>, <Quantity 5.617808955895793 kpc>, -1, 0, 0, 0, 0, 0]
[108, 3462, <Quantity 2930.7411385441683 kpc>, <Quantity 3023.0464134946005 kpc>, <Quantity 3168.328724564226 kpc>, <Quantity 725922276.3002816 solMass>, <Quantity 820696947.4782362 solMass>, <Quantity 3.526389434659915 kpc>, <Quantity 5.514802912041906 kpc>, -1, 0, 0, 0, 0, 0]
[109, 3461, <Quantity 2822.411708889411 kpc>, <Quantity 3068.8919864093828 kpc>, <Quantity 3163.86119184285 kpc>, <Quantity 826193930.477445 solMass>, <Quantity 816150989.4993163 solMass>, <Quantity 3.6818059660719 kpc>, <Quantity 5.506834565231929 kpc>, -1, 0, 0, 0, 0, 0]
[110, 3460, <Quantity 2912.8843577895846 kpc>, <Quantity 2916.9095797645177 kpc>, <Quantity 2899.8090130988726 kpc>, <Quantity 638737673.5809631 solMass>, <Quantity 812514223.1129205 solMass>, <Quantity 3.379152105893049 kpc>, <Quantity 5.400949808051414 kpc>, -1, 0, 0, 0, 0, 0]
[112, 3459, <Quantity 2716.35205424669 kpc>, <Quantity 2734.7155569428637 kpc>, <Quantity 2775.045168362348 kpc>, <Quantity 769131244.0633548 solMass>, <Quantity 801906987.8216573 solMass>, <Quantity 3.5950123088671986 kpc>, <Quantity 4.303190424184897 kpc>, -1, 0, 0, 0, 0, 0]
[113, 3457, <Quantity 2918.174913782991 kpc>, <Quantity 2937.7439765956033 kpc>, <Quantity 2883.327118324659 kpc>, <Quantity 659326758.0374048 solMass>, <Quantity 790390560.9396404 solMass>, <Quantity 3.415076717111239 kpc>, <Quantity 5.189833546575385 kpc>, -1, 0, 0, 0, 0, 0]
[115, 3455, <Quantity 2777.1603931658065 kpc>, <Quantity 2529.1345510490055 kpc>, <Quantity 2510.144688106901 kpc>, <Quantity 720231310.1716746 solMass>, <Quantity 778268006.3269383 solMass>, <Quantity 3.517150045218063 kpc>, <Quantity 4.265178198369179 kpc>, -1, 0, 0, 0, 0, 0]
[117, 3453, <Quantity 2708.5739481396886 kpc>, <Quantity 2498.265435001589 kpc>, <Quantity 2613.475528600328 kpc>, <Quantity 539630070.4344329 solMass>, <Quantity 766751579.4413279 solMass>, <Quantity 3.194470960636102 kpc>, <Quantity 5.763954524171978 kpc>, -1, 0, 0, 0, 0, 0]
[118, 3452, <Quantity 2676.751014177591 kpc>, <Quantity 2770.997567725704 kpc>, <Quantity 2749.040365024081 kpc>, <Quantity 963330411.4984791 solMass>, <Quantity 764024004.6510028 solMass>, <Quantity 3.8751809572983884 kpc>, <Quantity 5.414218287112763 kpc>, -1, 0, 0, 0, 0, 0]
[119, 3451, <Quantity 2541.3982321441017 kpc>, <Quantity 2887.4984682402473 kpc>, <Quantity 2587.2736399720247 kpc>, <Quantity 595186814.7896506 solMass>, <Quantity 763417876.9258645 solMass>, <Quantity 3.3005374454772904 kpc>, <Quantity 4.450263026474653 kpc>, -1, 0, 0, 0, 0, 0]
[122, 3449, <Quantity 2732.956359693327 kpc>, <Quantity 2961.208594039961 kpc>, <Quantity 2156.5750247275114 kpc>, <Quantity 597253290.5301702 solMass>, <Quantity 724625702.1404611 solMass>, <Quantity 3.304352831427071 kpc>, <Quantity 5.24467934161687 kpc>, -1, 0, 0, 0, 0, 0]
[123, 3448, <Quantity 2618.7048421194795 kpc>, <Quantity 2530.6271782118765 kpc>, <Quantity 2551.7791014908344 kpc>, <Quantity 577803967.7681323 solMass>, <Quantity 717655233.25274 solMass>, <Quantity 3.2680879602455613 kpc>, <Quantity 4.904028714252454 kpc>, -1, 0, 0, 0, 0, 0]
[124, 3447, <Quantity 2481.3832041295504 kpc>, <Quantity 2555.1321022165744 kpc>, <Quantity 2465.943461902469 kpc>, <Quantity 554931206.482752 solMass>, <Quantity 715533786.1934214 solMass>, <Quantity 3.2243829281682137 kpc>, <Quantity 7.441368452818927 kpc>, -1, 0, 0, 0, 0, 0]
[127, 3444, <Quantity 2454.5614129110363 kpc>, <Quantity 2672.917618989059 kpc>, <Quantity 2464.5436053890016 kpc>, <Quantity 610083803.8397225 solMass>, <Quantity 690379485.3659537 solMass>, <Quantity 3.327847341406283 kpc>, <Quantity 4.534598190173371 kpc>, -1, 0, 0, 0, 0, 0]
[128, 3443, <Quantity 2807.666753679947 kpc>, <Quantity 2769.322980607242 kpc>, <Quantity 2568.8393134181915 kpc>, <Quantity 633279962.8387483 solMass>, <Quantity 685227399.6434138 solMass>, <Quantity 3.3695001451713367 kpc>, <Quantity 3.6631902420433176 kpc>, -1, 0, 0, 0, 0, 0]
[129, 3442, <Quantity 2710.5811048896135 kpc>, <Quantity 2852.5117567696475 kpc>, <Quantity 2498.375744469667 kpc>, <Quantity 594785421.8940464 solMass>, <Quantity 680378377.7965237 solMass>, <Quantity 3.2997953198241983 kpc>, <Quantity 5.235472734083665 kpc>, -1, 0, 0, 0, 0, 0]
